# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
HoloLensWithOpenCVForUnityExample.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
HoloLensWithOpenCVForUnityExample\App.cs: 474655E0E937DEF579C6760E602536FF
HoloLensWithOpenCVForUnityExample\HoloLensWithOpenCVForUnityExample.csproj: C68FB0FB4CBD28E39A8E37E1C9548969
HoloLensWithOpenCVForUnityExample\HoloLensWithOpenCVForUnityExample.csproj.user: modified
HoloLensWithOpenCVForUnityExample\Package.appxmanifest: BA98BE3968C17D8CB1BF90493B3C478C
HoloLensWithOpenCVForUnityExample\project.json: 1D02BC64BAC0D041019673A1C4C51737
HoloLensWithOpenCVForUnityExample\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
HoloLensWithOpenCVForUnityExample\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
HoloLensWithOpenCVForUnityExample\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
HoloLensWithOpenCVForUnityExample\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
HoloLensWithOpenCVForUnityExample\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
HoloLensWithOpenCVForUnityExample\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
HoloLensWithOpenCVForUnityExample\bin\x86\Release\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
HoloLensWithOpenCVForUnityExample\bin\x86\Release\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
HoloLensWithOpenCVForUnityExample\bin\x86\Release\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
HoloLensWithOpenCVForUnityExample\bin\x86\Release\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
HoloLensWithOpenCVForUnityExample\bin\x86\Release\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
HoloLensWithOpenCVForUnityExample\bin\x86\Release\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
HoloLensWithOpenCVForUnityExample\bin\x86\Release\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
HoloLensWithOpenCVForUnityExample\obj\x86\Release\HoloLensWithOpenCVForUnityExample.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
HoloLensWithOpenCVForUnityExample\Properties\AssemblyInfo.cs: 439B6DBB4201B704E830AD636A05391B
HoloLensWithOpenCVForUnityExample\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
